;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2023 6:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01BB	0x29BE      	GOTO       L__display_digit62
0x01BC	0x1086      	BCF        PORTB, 1
0x01BD	0x29BF      	GOTO       L__display_digit63
L__display_digit62:
0x01BE	0x1486      	BSF        PORTB, 1
L__display_digit63:
;MP1Compiler.c,187 :: 		PORTC.F0 = segC;
0x01BF	0x1875      	BTFSC      R5, 0
0x01C0	0x29C3      	GOTO       L__display_digit64
0x01C1	0x1007      	BCF        PORTC, 0
0x01C2	0x29C4      	GOTO       L__display_digit65
L__display_digit64:
0x01C3	0x1407      	BSF        PORTC, 0
L__display_digit65:
;MP1Compiler.c,188 :: 		PORTA.F3 = segD;
0x01C4	0x1877      	BTFSC      R7, 0
0x01C5	0x29C8      	GOTO       L__display_digit66
0x01C6	0x1185      	BCF        PORTA, 3
0x01C7	0x29C9      	GOTO       L__display_digit67
L__display_digit66:
0x01C8	0x1585      	BSF        PORTA, 3
L__display_digit67:
;MP1Compiler.c,189 :: 		PORTD.F6 = segE;
0x01C9	0x1879      	BTFSC      R9, 0
0x01CA	0x29CD      	GOTO       L__display_digit68
0x01CB	0x1308      	BCF        PORTD, 6
0x01CC	0x29CE      	GOTO       L__display_digit69
L__display_digit68:
0x01CD	0x1708      	BSF        PORTD, 6
L__display_digit69:
;MP1Compiler.c,190 :: 		PORTB.F0 = segF;
0x01CE	0x187B      	BTFSC      R11, 0
0x01CF	0x29D2      	GOTO       L__display_digit70
0x01D0	0x1006      	BCF        PORTB, 0
0x01D1	0x29D3      	GOTO       L__display_digit71
L__display_digit70:
0x01D2	0x1406      	BSF        PORTB, 0
L__display_digit71:
;MP1Compiler.c,191 :: 		PORTC.F5 = segG;
0x01D3	0x187D      	BTFSC      R13, 0
0x01D4	0x29D7      	GOTO       L__display_digit72
0x01D5	0x1287      	BCF        PORTC, 5
0x01D6	0x29D8      	GOTO       L__display_digit73
L__display_digit72:
0x01D7	0x1687      	BSF        PORTC, 5
L__display_digit73:
;MP1Compiler.c,192 :: 		break;
0x01D8	0x2A43      	GOTO       L_display_digit14
;MP1Compiler.c,193 :: 		case 3:
L_display_digit17:
;MP1Compiler.c,194 :: 		PORTC.F2 = segA;
0x01D9	0x1871      	BTFSC      R1, 0
0x01DA	0x29DD      	GOTO       L__display_digit74
0x01DB	0x1107      	BCF        PORTC, 2
0x01DC	0x29DE      	GOTO       L__display_digit75
L__display_digit74:
0x01DD	0x1507      	BSF        PORTC, 2
L__display_digit75:
;MP1Compiler.c,195 :: 		PORTD.F0 = segB;
0x01DE	0x1873      	BTFSC      R3, 0
0x01DF	0x29E2      	GOTO       L__display_digit76
0x01E0	0x1008      	BCF        PORTD, 0
0x01E1	0x29E3      	GOTO       L__display_digit77
L__display_digit76:
0x01E2	0x1408      	BSF        PORTD, 0
L__display_digit77:
;MP1Compiler.c,196 :: 		PORTA.F1 = segC;
0x01E3	0x1875      	BTFSC      R5, 0
0x01E4	0x29E7      	GOTO       L__display_digit78
0x01E5	0x1085      	BCF        PORTA, 1
0x01E6	0x29E8      	GOTO       L__display_digit79
L__display_digit78:
0x01E7	0x1485      	BSF        PORTA, 1
L__display_digit79:
;MP1Compiler.c,197 :: 		PORTB.F4 = segD;
0x01E8	0x1877      	BTFSC      R7, 0
0x01E9	0x29EC      	GOTO       L__display_digit80
0x01EA	0x1206      	BCF        PORTB, 4
0x01EB	0x29ED      	GOTO       L__display_digit81
L__display_digit80:
0x01EC	0x1606      	BSF        PORTB, 4
L__display_digit81:
;MP1Compiler.c,198 :: 		PORTC.F6 = segE;
0x01ED	0x1879      	BTFSC      R9, 0
0x01EE	0x29F1      	GOTO       L__display_digit82
0x01EF	0x1307      	BCF        PORTC, 6
0x01F0	0x29F2      	GOTO       L__display_digit83
L__display_digit82:
0x01F1	0x1707      	BSF        PORTC, 6
L__display_digit83:
;MP1Compiler.c,199 :: 		PORTD.F4 = segF;
0x01F2	0x187B      	BTFSC      R11, 0
0x01F3	0x29F6      	GOTO       L__display_digit84
0x01F4	0x1208      	BCF        PORTD, 4
0x01F5	0x29F7      	GOTO       L__display_digit85
L__display_digit84:
0x01F6	0x1608      	BSF        PORTD, 4
L__display_digit85:
;MP1Compiler.c,200 :: 		PORTB.F5 = segG;
0x01F7	0x187D      	BTFSC      R13, 0
0x01F8	0x29FB      	GOTO       L__display_digit86
0x01F9	0x1286      	BCF        PORTB, 5
0x01FA	0x29FC      	GOTO       L__display_digit87
L__display_digit86:
0x01FB	0x1686      	BSF        PORTB, 5
L__display_digit87:
;MP1Compiler.c,201 :: 		break;
0x01FC	0x2A43      	GOTO       L_display_digit14
;MP1Compiler.c,202 :: 		case 4:
L_display_digit18:
;MP1Compiler.c,203 :: 		PORTC.F7 = segA;
0x01FD	0x1871      	BTFSC      R1, 0
0x01FE	0x2A01      	GOTO       L__display_digit88
0x01FF	0x1387      	BCF        PORTC, 7
0x0200	0x2A02      	GOTO       L__display_digit89
L__display_digit88:
0x0201	0x1787      	BSF        PORTC, 7
L__display_digit89:
;MP1Compiler.c,204 :: 		PORTD.F1 = segB;
0x0202	0x1873      	BTFSC      R3, 0
0x0203	0x2A06      	GOTO       L__display_digit90
0x0204	0x1088      	BCF        PORTD, 1
0x0205	0x2A07      	GOTO       L__display_digit91
L__display_digit90:
0x0206	0x1488      	BSF        PORTD, 1
L__display_digit91:
;MP1Compiler.c,205 :: 		PORTB.F6 = segC;
0x0207	0x1875      	BTFSC      R5, 0
0x0208	0x2A0B      	GOTO       L__display_digit92
0x0209	0x1306      	BCF        PORTB, 6
0x020A	0x2A0C      	GOTO       L__display_digit93
L__display_digit92:
0x020B	0x1706      	BSF        PORTB, 6
L__display_digit93:
;MP1Compiler.c,206 :: 		PORTA.F2 = segD;
0x020C	0x1877      	BTFSC      R7, 0
0x020D	0x2A10      	GOTO       L__display_digit94
0x020E	0x1105      	BCF        PORTA, 2
0x020F	0x2A11      	GOTO       L__display_digit95
L__display_digit94:
0x0210	0x1505      	BSF        PORTA, 2
L__display_digit95:
;MP1Compiler.c,207 :: 		PORTD.F5 = segE;
0x0211	0x1879      	BTFSC      R9, 0
0x0212	0x2A15      	GOTO       L__display_digit96
0x0213	0x1288      	BCF        PORTD, 5
0x0214	0x2A16      	GOTO       L__display_digit97
L__display_digit96:
0x0215	0x1688      	BSF        PORTD, 5
L__display_digit97:
;MP1Compiler.c,208 :: 		PORTC.F3 = segF;
0x0216	0x187B      	BTFSC      R11, 0
0x0217	0x2A1A      	GOTO       L__display_digit98
0x0218	0x1187      	BCF        PORTC, 3
0x0219	0x2A1B      	GOTO       L__display_digit99
L__display_digit98:
0x021A	0x1587      	BSF        PORTC, 3
L__display_digit99:
;MP1Compiler.c,209 :: 		PORTB.F3 = segG;
0x021B	0x187D      	BTFSC      R13, 0
0x021C	0x2A1F      	GOTO       L__display_digit100
0x021D	0x1186      	BCF        PORTB, 3
0x021E	0x2A20      	GOTO       L__display_digit101
L__display_digit100:
0x021F	0x1586      	BSF        PORTB, 3
L__display_digit101:
;MP1Compiler.c,210 :: 		break;
0x0220	0x2A43      	GOTO       L_display_digit14
;MP1Compiler.c,211 :: 		}
L_display_digit13:
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x1303      	BCF        STATUS, 6
0x0223	0x3000      	MOVLW      0
0x0224	0x062D      	XORWF      FARG_display_digit_display_num+1, 0
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A29      	GOTO       L__display_digit102
0x0227	0x3001      	MOVLW      1
0x0228	0x062C      	XORWF      FARG_display_digit_display_num, 0
L__display_digit102:
0x0229	0x1903      	BTFSC      STATUS, 2
0x022A	0x298D      	GOTO       L_display_digit15
0x022B	0x3000      	MOVLW      0
0x022C	0x062D      	XORWF      FARG_display_digit_display_num+1, 0
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A31      	GOTO       L__display_digit103
0x022F	0x3002      	MOVLW      2
0x0230	0x062C      	XORWF      FARG_display_digit_display_num, 0
L__display_digit103:
0x0231	0x1903      	BTFSC      STATUS, 2
0x0232	0x29B5      	GOTO       L_display_digit16
0x0233	0x3000      	MOVLW      0
0x0234	0x062D      	XORWF      FARG_display_digit_display_num+1, 0
0x0235	0x1D03      	BTFSS      STATUS, 2
0x0236	0x2A39      	GOTO       L__display_digit104
0x0237	0x3003      	MOVLW      3
0x0238	0x062C      	XORWF      FARG_display_digit_display_num, 0
L__display_digit104:
0x0239	0x1903      	BTFSC      STATUS, 2
0x023A	0x29D9      	GOTO       L_display_digit17
0x023B	0x3000      	MOVLW      0
0x023C	0x062D      	XORWF      FARG_display_digit_display_num+1, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A41      	GOTO       L__display_digit105
0x023F	0x3004      	MOVLW      4
0x0240	0x062C      	XORWF      FARG_display_digit_display_num, 0
L__display_digit105:
0x0241	0x1903      	BTFSC      STATUS, 2
0x0242	0x29FD      	GOTO       L_display_digit18
L_display_digit14:
;MP1Compiler.c,212 :: 		}
L_end_display_digit:
0x0243	0x0008      	RETURN
; end of _display_digit
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0244	0x1283      	BCF        STATUS, 5
0x0245	0x1303      	BCF        STATUS, 6
0x0246	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0247	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0248	0x0824      	MOVF       ___DoICPAddr, 0
0x0249	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x024A	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x0874      	MOVF       R4, 0
0x024E	0x3A00      	XORLW      0
0x024F	0x1D03      	BTFSS      STATUS, 2
0x0250	0x2A5A      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0251	0x0875      	MOVF       R5, 0
0x0252	0x3A00      	XORLW      0
0x0253	0x1D03      	BTFSS      STATUS, 2
0x0254	0x2A5A      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0255	0x30FF      	MOVLW      255
0x0256	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x0257	0x307F      	MOVLW      127
0x0258	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0259	0x2AB3      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x025A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x025B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x025C	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x025D	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x025E	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x025F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0260	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0261	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0262	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0263	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0264	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0265	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x0266	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x0267	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x0268	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x0269	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x026A	0x2A70      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x026B	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x026C	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x026D	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x026E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x026F	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0270	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0271	0x2A77      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0272	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0273	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0274	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0275	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x0276	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x0277	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0278	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0279	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x027A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x027B	0x2A8C      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x027C	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x027D	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x027E	0x2A9F      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x027F	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0280	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0281	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0282	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0283	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0284	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0285	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0286	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0287	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0288	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x028A	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x028B	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x028C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x028D	0x2A9B      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x028E	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x028F	0x2A97      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0290	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0291	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0292	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0293	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0294	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0295	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0296	0x2A7F      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0297	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0298	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0299	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x029A	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x029B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x029C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x029D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x029E	0x2A7C      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x029F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x02A0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x02A1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x02A2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x02A3	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x02A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x02A5	0x2A7F      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x02A6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x02A7	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x02A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x02A9	0x2A7F      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x02AA	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x02AB	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x02AC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x02AD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x02AE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x02AF	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x02B0	0x2A7F      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x02B1	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x02B2	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x02B3	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02B4	0x2244      	CALL       _____DoICP
0x02B5	0x118A      	BCF        PCLATH, 3
0x02B6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02B7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02B8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02B9	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02BA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02BB	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02BC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02BE	0x2AB4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02BF	0x0008      	RETURN
; end of ___CC2DW
_display_time:
;MP1Compiler.c,215 :: 		void display_time(int minutes, int seconds) {
;MP1Compiler.c,217 :: 		display_digit(minutes / 10, 1);             // Display tens digit of minutes
0x02C0	0x300A      	MOVLW      10
0x02C1	0x1283      	BCF        STATUS, 5
0x02C2	0x1303      	BCF        STATUS, 6
0x02C3	0x00F4      	MOVWF      R4
0x02C4	0x3000      	MOVLW      0
0x02C5	0x00F5      	MOVWF      R4+1
0x02C6	0x0826      	MOVF       FARG_display_time_minutes, 0
0x02C7	0x00F0      	MOVWF      R0
0x02C8	0x0827      	MOVF       FARG_display_time_minutes+1, 0
0x02C9	0x00F1      	MOVWF      R0+1
0x02CA	0x224B      	CALL       _Div_16x16_S
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00AA      	MOVWF      FARG_display_digit_digit
0x02CD	0x0871      	MOVF       R0+1, 0
0x02CE	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x02CF	0x3001      	MOVLW      1
0x02D0	0x00AC      	MOVWF      FARG_display_digit_display_num
0x02D1	0x3000      	MOVLW      0
0x02D2	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x02D3	0x202F      	CALL       _display_digit
;MP1Compiler.c,218 :: 		display_digit(minutes % 10, 2);             // Display ones digit of minutes
0x02D4	0x300A      	MOVLW      10
0x02D5	0x00F4      	MOVWF      R4
0x02D6	0x3000      	MOVLW      0
0x02D7	0x00F5      	MOVWF      R4+1
0x02D8	0x0826      	MOVF       FARG_display_time_minutes, 0
0x02D9	0x00F0      	MOVWF      R0
0x02DA	0x0827      	MOVF       FARG_display_time_minutes+1, 0
0x02DB	0x00F1      	MOVWF      R0+1
0x02DC	0x224B      	CALL       _Div_16x16_S
0x02DD	0x0878      	MOVF       R8, 0
0x02DE	0x00F0      	MOVWF      R0
0x02DF	0x0879      	MOVF       R8+1, 0
0x02E0	0x00F1      	MOVWF      R0+1
0x02E1	0x0870      	MOVF       R0, 0
0x02E2	0x00AA      	MOVWF      FARG_display_digit_digit
0x02E3	0x0871      	MOVF       R0+1, 0
0x02E4	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x02E5	0x3002      	MOVLW      2
0x02E6	0x00AC      	MOVWF      FARG_display_digit_display_num
0x02E7	0x3000      	MOVLW      0
0x02E8	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x02E9	0x202F      	CALL       _display_digit
;MP1Compiler.c,220 :: 		display_digit(seconds / 10, 3);             // Display tens digit of seconds
0x02EA	0x300A      	MOVLW      10
0x02EB	0x00F4      	MOVWF      R4
0x02EC	0x3000      	MOVLW      0
0x02ED	0x00F5      	MOVWF      R4+1
0x02EE	0x0828      	MOVF       FARG_display_time_seconds, 0
0x02EF	0x00F0      	MOVWF      R0
0x02F0	0x0829      	MOVF       FARG_display_time_seconds+1, 0
0x02F1	0x00F1      	MOVWF      R0+1
0x02F2	0x224B      	CALL       _Div_16x16_S
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00AA      	MOVWF      FARG_display_digit_digit
0x02F5	0x0871      	MOVF       R0+1, 0
0x02F6	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x02F7	0x3003      	MOVLW      3
0x02F8	0x00AC      	MOVWF      FARG_display_digit_display_num
0x02F9	0x3000      	MOVLW      0
0x02FA	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x02FB	0x202F      	CALL       _display_digit
;MP1Compiler.c,221 :: 		display_digit(seconds % 10, 4);             // Display ones digit of seconds
0x02FC	0x300A      	MOVLW      10
0x02FD	0x00F4      	MOVWF      R4
0x02FE	0x3000      	MOVLW      0
0x02FF	0x00F5      	MOVWF      R4+1
0x0300	0x0828      	MOVF       FARG_display_time_seconds, 0
0x0301	0x00F0      	MOVWF      R0
0x0302	0x0829      	MOVF       FARG_display_time_seconds+1, 0
0x0303	0x00F1      	MOVWF      R0+1
0x0304	0x224B      	CALL       _Div_16x16_S
0x0305	0x0878      	MOVF       R8, 0
0x0306	0x00F0      	MOVWF      R0
0x0307	0x0879      	MOVF       R8+1, 0
0x0308	0x00F1      	MOVWF      R0+1
0x0309	0x0870      	MOVF       R0, 0
0x030A	0x00AA      	MOVWF      FARG_display_digit_digit
0x030B	0x0871      	MOVF       R0+1, 0
0x030C	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x030D	0x3004      	MOVLW      4
0x030E	0x00AC      	MOVWF      FARG_display_digit_display_num
0x030F	0x3000      	MOVLW      0
0x0310	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x0311	0x202F      	CALL       _display_digit
;MP1Compiler.c,222 :: 		}
L_end_display_time:
0x0312	0x0008      	RETURN
; end of _display_time
_decrement_time:
;MP1Compiler.c,225 :: 		void decrement_time() {
;MP1Compiler.c,227 :: 		if (seconds > 0) {
0x0313	0x1283      	BCF        STATUS, 5
0x0314	0x1303      	BCF        STATUS, 6
0x0315	0x0821      	MOVF       _seconds+1, 0
0x0316	0x3C00      	SUBLW      0
0x0317	0x1D03      	BTFSS      STATUS, 2
0x0318	0x2B1B      	GOTO       L__decrement_time108
0x0319	0x0820      	MOVF       _seconds, 0
0x031A	0x3C00      	SUBLW      0
L__decrement_time108:
0x031B	0x1803      	BTFSC      STATUS, 0
0x031C	0x2B22      	GOTO       L_decrement_time19
;MP1Compiler.c,228 :: 		seconds --;
0x031D	0x3001      	MOVLW      1
0x031E	0x02A0      	SUBWF      _seconds, 1
0x031F	0x1C03      	BTFSS      STATUS, 0
0x0320	0x03A1      	DECF       _seconds+1, 1
;MP1Compiler.c,230 :: 		} else {
0x0321	0x2B32      	GOTO       L_decrement_time20
L_decrement_time19:
;MP1Compiler.c,231 :: 		if(minutes > 0) {
0x0322	0x0823      	MOVF       _minutes+1, 0
0x0323	0x3C00      	SUBLW      0
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B28      	GOTO       L__decrement_time109
0x0326	0x0822      	MOVF       _minutes, 0
0x0327	0x3C00      	SUBLW      0
L__decrement_time109:
0x0328	0x1803      	BTFSC      STATUS, 0
0x0329	0x2B32      	GOTO       L_decrement_time21
;MP1Compiler.c,232 :: 		minutes --;
0x032A	0x3001      	MOVLW      1
0x032B	0x02A2      	SUBWF      _minutes, 1
0x032C	0x1C03      	BTFSS      STATUS, 0
0x032D	0x03A3      	DECF       _minutes+1, 1
;MP1Compiler.c,233 :: 		seconds = 59;
0x032E	0x303B      	MOVLW      59
0x032F	0x00A0      	MOVWF      _seconds
0x0330	0x3000      	MOVLW      0
0x0331	0x00A1      	MOVWF      _seconds+1
;MP1Compiler.c,234 :: 		}
L_decrement_time21:
;MP1Compiler.c,235 :: 		}
L_decrement_time20:
;MP1Compiler.c,236 :: 		}
L_end_decrement_time:
0x0332	0x0008      	RETURN
; end of _decrement_time
_init:
;MP1Compiler.c,58 :: 		void init() {
;MP1Compiler.c,59 :: 		TRISA = 0;      // Set PORTA as output
0x0333	0x1683      	BSF        STATUS, 5
0x0334	0x1303      	BCF        STATUS, 6
0x0335	0x0185      	CLRF       TRISA
;MP1Compiler.c,60 :: 		TRISB = 0;      // Set PORTB as output
0x0336	0x0186      	CLRF       TRISB
;MP1Compiler.c,61 :: 		TRISC = 0;      // Set PORTC as output
0x0337	0x0187      	CLRF       TRISC
;MP1Compiler.c,62 :: 		TRISD = 0;      // Set PORTD as output
0x0338	0x0188      	CLRF       TRISD
;MP1Compiler.c,63 :: 		ADCON1.F1 = 1;
0x0339	0x149F      	BSF        ADCON1, 1
;MP1Compiler.c,64 :: 		ADCON1.F2 = 1;
0x033A	0x151F      	BSF        ADCON1, 2
;MP1Compiler.c,65 :: 		ADCON1.F3 = 0;
0x033B	0x119F      	BCF        ADCON1, 3
;MP1Compiler.c,66 :: 		}
L_end_init:
0x033C	0x0008      	RETURN
; end of _init
_main:
0x033D	0x301E      	MOVLW      30
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x1303      	BCF        STATUS, 6
0x0340	0x00A0      	MOVWF      _seconds
0x0341	0x01A1      	CLRF       33
0x0342	0x3001      	MOVLW      1
0x0343	0x00A2      	MOVWF      _minutes
0x0344	0x01A3      	CLRF       35
;MP1Compiler.c,239 :: 		void main() {
;MP1Compiler.c,240 :: 		init();                                     // Initialize ports
0x0345	0x2333      	CALL       _init
;MP1Compiler.c,241 :: 		display_time(minutes, seconds);             // Display initial time
0x0346	0x1283      	BCF        STATUS, 5
0x0347	0x0822      	MOVF       _minutes, 0
0x0348	0x00A6      	MOVWF      FARG_display_time_minutes
0x0349	0x0823      	MOVF       _minutes+1, 0
0x034A	0x00A7      	MOVWF      FARG_display_time_minutes+1
0x034B	0x0820      	MOVF       _seconds, 0
